timestamp,ret,equity,drawdown,benchmark_equity,active_ret
2023-10-25,0.0,965098.4452207957,-0.03490155477920431,2076057.3213522634,-0.016811305403907628
2023-10-26,0.0,965098.4452207957,-0.03490155477920431,2055551.8775090121,0.009877108706177196
2023-10-27,0.0,965098.4452207957,-0.03490155477920431,2039831.2378499068,0.007647892437604553
2023-10-28,0.0,965098.4452207957,-0.03490155477920431,2051104.1161353218,-0.005526377906290625
2023-10-29,0.0,965098.4452207957,-0.03490155477920431,2077796.7029990782,-0.013013764954092455
2023-10-30,0.0,965098.4452207957,-0.03490155477920431,2075377.2171097365,0.0011644478431646066
2023-10-31,0.0,965098.4452207957,-0.03490155477920431,2084766.2668295696,-0.0045240208104957436
2023-11-01,0.0,965098.4452207957,-0.03490155477920431,2131988.372023038,-0.022651030930811222
2023-11-02,0.0,965098.4452207957,-0.03490155477920431,2103141.1186210127,0.013530680458004762
2023-11-03,0.0,965098.4452207957,-0.03490155477920431,2089358.4751220264,0.006553361244738043
2023-11-04,0.0,965098.4452207957,-0.03490155477920431,2110429.669397114,-0.01008500672621837
2023-11-05,0.0,965098.4452207957,-0.03490155477920431,2107221.7440761705,0.0015200342221589613
2023-11-06,0.0,965098.4452207957,-0.03490155477920431,2109358.354749594,-0.001013946766366569
2023-11-07,0.0,965098.4452207957,-0.03490155477920431,2130580.0145650636,-0.010060718117282041
2023-11-08,0.0,965098.4452207957,-0.03490155477920431,2144152.006307515,-0.006370092486398304
2023-11-09,0.0,965098.4452207957,-0.03490155477920431,2208912.3748879028,-0.030203254428734727
2023-11-10,0.0,965098.4452207957,-0.03490155477920431,2245144.4770118743,-0.016402688733096582
2023-11-11,0.0,965098.4452207957,-0.03490155477920431,2234798.466455212,0.004608171395024119
2023-11-12,0.0,965098.4452207957,-0.03490155477920431,2230699.785135208,0.0018340272653333267
2023-11-13,0.0,965098.4452207957,-0.03490155477920431,2194985.2844701502,0.01601044699203802
2023-11-14,0.0,965098.4452207957,-0.03490155477920431,2139282.9414207553,0.025377091793506446
2023-11-15,0.0,965098.4452207957,-0.03490155477920431,2278463.5662740516,-0.0650594749102531
2023-11-16,0.0,965098.4452207957,-0.03490155477920431,2176496.078868017,0.04475273992323736
2023-11-17,0.0,965098.4452207957,-0.03490155477920431,2203417.3733531544,-0.012369098546292312
2023-11-18,0.0,965098.4452207957,-0.03490155477920431,2201365.0233823447,0.00093143949740504
2023-11-19,0.0,965098.4452207957,-0.03490155477920431,2248876.0224133474,-0.02158251745001505
2023-11-20,0.0,965098.4452207957,-0.03490155477920431,2253937.6831917963,-0.002250751365571846
2023-11-21,0.0,965098.4452207957,-0.03490155477920431,2150995.179084087,0.04567229381512128
2023-11-22,0.0,965098.4452207957,-0.03490155477920431,2251554.3090321464,-0.046750048966115454
2023-11-23,0.0,965098.4452207957,-0.03490155477920431,2244765.303850113,0.003015252687798453
2023-11-24,0.0,965098.4452207957,-0.03490155477920431,2270109.719472047,-0.01129045231519954
2023-11-25,0.0,965098.4452207957,-0.03490155477920431,2273883.3952248264,-0.0016623318777988505
2023-11-26,0.0,965098.4452207957,-0.03490155477920431,2253618.6962461863,0.008911934104095298
2023-11-27,0.0,965098.4452207957,-0.03490155477920431,2241593.490258862,0.005335954128954823
2023-11-28,0.0,965098.4452207957,-0.03490155477920431,2275995.931411789,-0.015347314891137609
2023-11-29,0.0,965098.4452207957,-0.03490155477920431,2278246.895895903,-0.0009890019806484407
2023-11-30,0.0,965098.4452207957,-0.03490155477920431,2270657.4140390377,0.0033312815527313244
2023-12-01,0.0,965098.4452207957,-0.03490155477920431,2328213.492545938,-0.02534775970652481
2023-12-02,0.0,965098.4452207957,-0.03490155477920431,2374352.245848657,-0.019817234738325196
2023-12-03,0.0,965098.4452207957,-0.03490155477920431,2405775.469302022,-0.013234440470366371
2023-12-04,0.0,965098.4452207957,-0.03490155477920431,2527050.694849867,-0.05041003497430707
2023-12-05,0.0,965098.4452207957,-0.03490155477920431,2652406.5458528707,-0.04960559408581666
2023-12-06,0.0,965098.4452207957,-0.03490155477920431,2633754.8374671247,0.007031994554118515
2023-12-07,0.0,965098.4452207957,-0.03490155477920431,2604450.168822338,0.011126574208011442
2023-12-08,0.0,965098.4452207957,-0.03490155477920431,2659014.9923864454,-0.02095061146390842
2023-12-09,-0.011394058080397174,954102.057482649,-0.04589794251735101,2631347.3888210137,-0.0009888502704930024
2023-12-10,-0.0007543511916285883,953382.3294586517,-0.046617670541348286,2635686.815005629,-0.0024034782521795695
2023-12-11,0.0,953382.3294586517,-0.046617670541348286,2482735.583896578,0.05803088221190067
2023-12-12,0.0,953382.3294586517,-0.046617670541348286,2497150.182665168,-0.005805933931138485
2023-12-13,0.0,953382.3294586517,-0.046617670541348286,2580159.0119830775,-0.03324142452229917
2023-12-14,0.0,953382.3294586517,-0.046617670541348286,2589542.043081296,-0.0036366096254689673
2023-12-15,0.0,953382.3294586517,-0.046617670541348286,2524155.737852919,0.025250142357439276
2023-12-16,0.0,953382.3294586517,-0.046617670541348286,2544251.915426331,-0.007961544239146745
2023-12-17,0.0,953382.3294586517,-0.046617670541348286,2490270.8981589056,0.021216852364393413
2023-12-18,0.0,953382.3294586517,-0.046617670541348286,2567176.8451589234,-0.030882562638818056
2023-12-19,0.0,953382.3294586517,-0.046617670541348286,2544613.032723247,0.0087893486879278
2023-12-20,0.0,953382.3294586517,-0.046617670541348286,2628338.078013375,-0.032902859575675736
2023-12-21,0.0,953382.3294586517,-0.046617670541348286,2639755.403217557,-0.004343933263262656
2023-12-22,0.0,953382.3294586517,-0.046617670541348286,2646430.054588899,-0.0025285113019208882
2023-12-23,0.0,953382.3294586517,-0.046617670541348286,2630372.3721193387,0.006067676884834561
2023-12-24,0.0,953382.3294586517,-0.046617670541348286,2587170.7061648755,0.016424163518587664
2023-12-25,0.0,953382.3294586517,-0.046617670541348286,2622265.2888035593,-0.01356485003291752
2023-12-26,0.0,953382.3294586517,-0.046617670541348286,2558708.644546227,0.02423730525233425
2023-12-27,0.0,953382.3294586517,-0.046617670541348286,2614001.7213257835,-0.02160975885136862
2023-12-28,0.0,953382.3294586517,-0.046617670541348286,2561681.8436241746,0.020015242252814258
2023-12-29,0.0,953382.3294586517,-0.046617670541348286,2531679.0148720155,0.011712160441326391
2023-12-30,0.0,953382.3294586517,-0.046617670541348286,2536698.5452991575,-0.0019826883256743866
2023-12-31,0.0,953382.3294586517,-0.046617670541348286,2544853.7775878585,-0.0032149000533838734
2024-01-01,0.0,953382.3294586517,-0.046617670541348286,2659436.2958995146,-0.045025187427571334
2024-01-02,0.0,953382.3294586517,-0.046617670541348286,2705725.514742615,-0.017405650556274743
2024-01-03,0.0,953382.3294586517,-0.046617670541348286,2578353.4254984935,0.0470750224108516
2024-01-04,-0.03168171375376383,923177.5433988462,-0.07682245660115383,2657456.1693880884,-0.06236127191957308
2024-01-05,-0.0005760481329172285,922645.7486986201,-0.07735425130137988,2656944.58655079,-0.0003835396568823146
2024-01-06,0.0,922645.7486986201,-0.07735425130137988,2646405.980102439,0.003966438179289322
2024-01-07,0.0,922645.7486986201,-0.07735425130137988,2643974.4569698665,0.0009188020095383109
2024-01-08,0.0,922645.7486986201,-0.07735425130137988,2825863.220805173,-0.06879369176802119
2024-01-09,0.0,922645.7486986201,-0.07735425130137988,2775144.2964532278,0.017948117226103233
2024-01-10,0.0,922645.7486986201,-0.07735425130137988,2807440.2200408075,-0.0116375655236578
2024-01-11,0.0,922645.7486986201,-0.07735425130137988,2788963.051681905,0.006581500196158774
2024-01-12,-0.07763781863073105,851013.5454007416,-0.14898645459925838,2575007.071880399,-0.000922575066468645
2024-01-13,-0.000797715574981317,850334.6786410554,-0.14966532135894464,2578907.138687099,-0.0023123004665296376
2024-01-14,0.0,850334.6786410554,-0.14966532135894464,2511637.00489314,0.02608474449692888
2024-01-15,0.0,850334.6786410554,-0.14966532135894464,2559454.953626521,-0.019038558772713765
2024-01-16,0.0,850334.6786410554,-0.14966532135894464,2596421.327587557,-0.014443064883270518
2024-01-17,0.0,850334.6786410554,-0.14966532135894464,2574591.7869889447,0.008407549409130466
2024-01-18,0.0,850334.6786410554,-0.14966532135894464,2487255.56872965,0.03392235565290769
2024-01-19,0.0,850334.6786410554,-0.14966532135894464,2507357.764924678,-0.0080820790785463
2024-01-20,0.0,850334.6786410554,-0.14966532135894464,2509392.0590306423,-0.0008113298127701007
2024-01-21,0.0,850334.6786410554,-0.14966532135894464,2502717.407659299,0.00265986789402739
2024-01-22,0.0,850334.6786410554,-0.14966532135894464,2381628.759381528,0.048382868919676136
2024-01-23,0.0,850334.6786410554,-0.14966532135894464,2401442.061739022,-0.008319223673902476
2024-01-24,0.0,850334.6786410554,-0.14966532135894464,2412570.49310567,-0.004634061984651661
2024-01-25,0.0,850334.6786410554,-0.14966532135894464,2405197.681626955,0.0030559983634816934
2024-01-26,0.0,850334.6786410554,-0.14966532135894464,2516981.5408875076,-0.04647595501794188
2024-01-27,0.0,850334.6786410554,-0.14966532135894464,2535055.4615981863,-0.007180791919636276
2024-01-28,0.0,850334.6786410554,-0.14966532135894464,2529819.2607928948,0.002065517257752836
2024-01-29,0.0,850334.6786410554,-0.14966532135894464,2605876.582145159,-0.030064330100967984
2024-01-30,0.0,850334.6786410554,-0.14966532135894464,2584504.456789308,0.008201510962678626
2024-01-31,0.0,850334.6786410554,-0.14966532135894464,2562488.338920622,0.008518506443605078
2024-02-01,0.0,850334.6786410554,-0.14966532135894464,2593231.458131461,-0.011997369409996406
2024-02-02,0.0,850334.6786410554,-0.14966532135894464,2599876.0163947274,-0.0025622696510299026
2024-02-03,0.0,850334.6786410554,-0.14966532135894464,2588825.8271090775,0.004250275480818133
2024-02-04,0.0,850334.6786410554,-0.14966532135894464,2563330.9459467614,0.009848048059218462
2024-02-05,0.0,850334.6786410554,-0.14966532135894464,2570378.7518582516,-0.002749471706973372
2024-02-06,0.0,850334.6786410554,-0.14966532135894464,2593755.07821199,-0.009094506534042424
2024-02-07,0.0,850334.6786410554,-0.14966532135894464,2669240.6305108024,-0.02910280655752917
2024-02-08,0.0,850334.6786410554,-0.14966532135894464,2725683.2640188765,-0.02114557708394882
2024-02-09,0.0,850334.6786410554,-0.14966532135894464,2836708.776955904,-0.04073309412089432
2024-02-10,0.0,850334.6786410554,-0.14966532135894464,2873753.3929979377,-0.013059012734393916
2024-02-11,0.0,850334.6786410554,-0.14966532135894464,2906988.2215575012,-0.011564954961181373
2024-02-12,0.0,850334.6786410554,-0.14966532135894464,3004495.9103466147,-0.033542512510377875
2024-02-13,0.0,850334.6786410554,-0.14966532135894464,2990929.937225779,0.004515224358974335
2024-02-14,0.0,850334.6786410554,-0.14966532135894464,3117381.1773627633,-0.042278235462203106
2024-02-15,0.0,850334.6786410554,-0.14966532135894464,3122484.968492518,-0.0016372047046466776
2024-02-16,0.0,850334.6786410554,-0.14966532135894464,3137308.833530947,-0.00474745761405071
2024-02-17,0.0,850334.6786410554,-0.14966532135894464,3108377.3194263075,0.009221761592427602
2024-02-18,0.0,850334.6786410554,-0.14966532135894464,3138006.99363832,-0.009532199976765021
2024-02-19,0.0,850334.6786410554,-0.14966532135894464,3116177.4530397076,0.006956498389859345
2024-02-20,0.0,850334.6786410554,-0.14966532135894464,3145656.661711338,-0.009460054543066754
2024-02-21,0.0,850334.6786410554,-0.14966532135894464,3120534.935089169,0.00798616292996901
2024-02-22,0.0,850334.6786410554,-0.14966532135894464,3086951.02647592,0.010762228051226619
2024-02-23,0.0,850334.6786410554,-0.14966532135894464,3054342.1345643452,0.010563462663287226
2024-02-24,0.0,850334.6786410554,-0.14966532135894464,3103417.975215319,-0.016067564957968905
2024-02-25,0.0,850334.6786410554,-0.14966532135894464,3113517.222285755,-0.003254233606652779
2024-02-26,0.0,850334.6786410554,-0.14966532135894464,3278403.3800579025,-0.052958164673679864
2024-02-27,0.0,850334.6786410554,-0.14966532135894464,3432937.508651772,-0.047137008683519666
2024-02-28,0.0,850334.6786410554,-0.14966532135894464,3757190.748174857,-0.09445358055772757
2024-02-29,0.0,850334.6786410554,-0.14966532135894464,3680381.0991206835,0.020443372243340474
2024-03-01,0.0,850334.6786410554,-0.14966532135894464,3754229.5863401406,-0.02006544573253599
2024-03-02,0.0,850334.6786410554,-0.14966532135894464,3732147.2636336866,0.005881985157967118
2024-03-03,0.0,850334.6786410554,-0.14966532135894464,3798514.604185353,-0.0177826157071439
2024-03-04,0.0,850334.6786410554,-0.14966532135894464,4107372.2096165577,-0.08131010081964485
2024-03-05,0.0,850334.6786410554,-0.14966532135894464,3835035.6001468585,0.06630434145512298
2024-03-06,0.0,850334.6786410554,-0.14966532135894464,3976984.790943182,-0.0370137869882845
2024-03-07,0.0,850334.6786410554,-0.14966532135894464,4022184.639273918,-0.011365356094312773
2024-03-08,0.0,850334.6786410554,-0.14966532135894464,4100185.975407917,-0.019392778584147674
2024-03-09,0.0,850334.6786410554,-0.14966532135894464,4111416.7233420257,-0.002739082568807394
2024-03-10,0.0,850334.6786410554,-0.14966532135894464,4150056.274112107,-0.009398111008964705
2024-03-11,0.0,850334.6786410554,-0.14966532135894464,4338487.27964322,-0.04540444588824921
2024-03-12,0.0,850334.6786410554,-0.14966532135894464,4300311.162737514,0.008799407361370637
2024-03-13,0.0,850334.6786410554,-0.14966532135894464,4398571.179228537,-0.022849513156734336
2024-03-14,0.0,850334.6786410554,-0.14966532135894464,4297253.702956953,0.023034179087526807
2024-03-15,0.0,850334.6786410554,-0.14966532135894464,4182942.0226179836,0.026601101131243587
2024-03-16,0.0,850334.6786410554,-0.14966532135894464,3930647.4231271585,0.06031510791366912
2024-03-17,0.0,850334.6786410554,-0.14966532135894464,4116683.017255392,-0.047329504303447845
2024-03-18,0.0,850334.6786410554,-0.14966532135894464,4069304.427899925,0.01150892336302689
2024-03-19,0.0,850334.6786410554,-0.14966532135894464,3727717.558124841,0.08394232376253286
2024-03-20,0.0,850334.6786410554,-0.14966532135894464,4082136.1291836975,-0.09507656240918116
2024-03-21,0.03329131302985999,878643.4366078401,-0.12135656339215987,3942672.629114483,0.06745565631870154
2024-03-22,-0.000507605094801189,878197.4327229044,-0.12180256727709562,3839970.869871385,0.025541161542505186
2024-03-23,0.0,878197.4327229044,-0.12180256727709562,3851141.4315893403,-0.002909022515144688
2024-03-24,0.0,878197.4327229044,-0.12180256727709562,4045229.941438815,-0.05039765827799658
2024-03-25,0.0,878197.4327229044,-0.12180256727709562,4205198.885351281,-0.03954508055865125
2024-03-26,0.0,878197.4327229044,-0.12180256727709562,4212770.3113433,-0.0018004917718386082
2024-03-27,0.0,878197.4327229044,-0.12180256727709562,4180919.7657552497,0.007560475229871799
2024-03-28,0.0,878197.4327229044,-0.12180256727709562,4260287.328995917,-0.018983278246749613
2024-03-29,0.0,878197.4327229044,-0.12180256727709562,4204470.632135831,0.013101627319873965
2024-03-30,0.0,878197.4327229044,-0.12180256727709562,4188424.9869095013,0.003816329481216685
2024-03-31,0.0,878197.4327229044,-0.12180256727709562,4290705.44263953,-0.02441978931213895
2024-04-01,0.0,878197.4327229044,-0.12180256727709562,4192138.476446127,0.022972205272792312
2024-04-02,0.0,878197.4327229044,-0.12180256727709562,3940668.428116595,0.05998610249695635
2024-04-03,0.0,878197.4327229044,-0.12180256727709562,3970286.0650853766,-0.007515891658750107
2024-04-04,0.0,878197.4327229044,-0.12180256727709562,4122755.8064652053,-0.03840270924572553
2024-04-05,0.0,878197.4327229044,-0.12180256727709562,4082641.6933993795,0.009729927007299244
2024-04-06,0.0,878197.4327229044,-0.12180256727709562,4146631.678413011,-0.015673671563460445
2024-04-07,0.0,878197.4327229044,-0.12180256727709562,4174395.5799242877,-0.006695531135743948
2024-04-08,0.0,878197.4327229044,-0.12180256727709562,4311367.370644778,-0.03281236483174266
2024-04-09,0.0,878197.4327229044,-0.12180256727709562,4161389.338613673,0.034786650994363066
2024-04-10,0.0,878197.4327229044,-0.12180256727709562,4251307.545545921,-0.02160773713189834
2024-04-11,0.0,878197.4327229044,-0.12180256727709562,4213757.3652882045,0.008832619107281059
2024-04-12,0.0,878197.4327229044,-0.12180256727709562,4039740.958525681,0.04129720619322408
2024-04-13,0.0,878197.4327229044,-0.12180256727709562,3847602.4820795567,0.047562078464616686
2024-04-14,0.0,878197.4327229044,-0.12180256727709562,3952428.814752848,-0.027244584949075668
2024-04-15,0.0,878197.4327229044,-0.12180256727709562,3817593.634705782,0.03411451195370796
2024-04-16,0.0,878197.4327229044,-0.12180256727709562,3839639.845682544,-0.005774897248449928
2024-04-17,0.0,878197.4327229044,-0.12180256727709562,3687880.3016533176,0.039524421593830295
2024-04-18,0.0,878197.4327229044,-0.12180256727709562,3820621.001378267,-0.035993765759002594
2024-04-19,0.0,878197.4327229044,-0.12180256727709562,3840729.2161949095,-0.0052630749842470514
2024-04-20,0.0,878197.4327229044,-0.12180256727709562,3908378.5231506303,-0.0176136621843761
2024-04-21,0.0,878197.4327229044,-0.12180256727709562,3908366.4859073996,3.079856047527585e-06
2024-04-22,0.0,878197.4327229044,-0.12180256727709562,4021215.641193856,-0.028873739372538898
2024-04-23,0.0,878197.4327229044,-0.12180256727709562,3997201.3409488983,0.005971900635954985
2024-04-24,0.0,878197.4327229044,-0.12180256727709562,3868926.458462486,0.032091173685026675
2024-04-25,0.0,878197.4327229044,-0.12180256727709562,3882354.0032861703,-0.0034706125763426243
2024-04-26,0.0,878197.4327229044,-0.12180256727709562,3838321.767548799,0.01134163337503502
2024-04-27,0.0,878197.4327229044,-0.12180256727709562,3819417.277055212,0.0049251969059539435
2024-04-28,0.0,878197.4327229044,-0.12180256727709562,3799074.335995573,0.005326189725811559
2024-04-29,0.0,878197.4327229044,-0.12180256727709562,3844087.607056235,-0.011848483888343253
2024-04-30,0.0,878197.4327229044,-0.12180256727709562,3651804.6836913438,0.05002043215974983
2024-05-01,0.0,878197.4327229044,-0.12180256727709562,3511372.18554207,0.038455643253987204
2024-05-02,-0.013345937273081199,866477.0648724035,-0.1335229351275965,3554730.33565853,-0.025693859346105907
2024-05-03,-0.0006091011793837309,865949.2926702808,-0.13405070732971922,3784262.508200375,-0.06518001116919125
2024-05-04,0.0,865949.2926702808,-0.13405070732971922,3845544.1134871314,-0.016193803985310673
2024-05-05,0.0,865949.2926702808,-0.13405070732971922,3852983.1298036147,-0.0019344509117429354
2024-05-06,0.0,865949.2926702808,-0.13405070732971922,3802300.3171813614,0.01315417454860135
2024-05-07,0.0,865949.2926702808,-0.13405070732971922,3750696.6554519706,0.013571695401389139
2024-05-08,0.0,865949.2926702808,-0.13405070732971922,3683029.292631404,0.018041278470815825
2024-05-09,0.0,865949.2926702808,-0.13405070732971922,3795884.466539475,-0.030641943069488864
2024-05-10,0.0,865949.2926702808,-0.13405070732971922,3659333.979332055,0.03597329908512903
2024-05-11,0.0,865949.2926702808,-0.13405070732971922,3660886.783708797,-0.00042434070940555735
2024-05-12,0.0,865949.2926702808,-0.13405070732971922,3699652.7255327995,-0.010589221714398356
2024-05-13,0.0,865949.2926702808,-0.13405070732971922,3787807.4763317723,-0.02382784475704458
2024-05-14,0.0,865949.2926702808,-0.13405070732971922,3705845.8871749206,0.021638266904796755
2024-05-15,0.0,865949.2926702808,-0.13405070732971922,3985091.8742589583,-0.07535283322235387
2024-05-16,0.0,865949.2926702808,-0.13405070732971922,3926301.978320926,0.014752456854953744
2024-05-17,0.0,865949.2926702808,-0.13405070732971922,4033553.815505173,-0.027316247648917047
2024-05-18,0.0,865949.2926702808,-0.13405070732971922,4027119.908998442,0.001595096235483262
2024-05-19,0.0,865949.2926702808,-0.13405070732971922,3988636.8423903566,0.009555977343037703
2024-05-20,0.0,865949.2926702808,-0.13405070732971922,4299083.363927993,-0.0778327367982663
2024-05-21,0.0,865949.2926702808,-0.13405070732971922,4221744.076171676,0.017989715762490976
2024-05-22,0.0,865949.2926702808,-0.13405070732971922,4163291.223044099,0.013845664747300868
2024-05-23,0.0,865949.2926702808,-0.13405070732971922,4090706.64636385,0.017434422141426986
2024-05-24,0.0,865949.2926702808,-0.13405070732971922,4126360.960812755,-0.008715930407915407
2024-05-25,0.0,865949.2926702808,-0.13405070732971922,4170326.991712358,-0.010654916357812683
2024-05-26,0.0,865949.2926702808,-0.13405070732971922,4123134.9796269666,0.011316141918649492
2024-05-27,0.0,865949.2926702808,-0.13405070732971922,4177892.399082762,-0.013280530403773083
2024-05-28,0.0,865949.2926702808,-0.13405070732971922,4117092.2835252266,0.014552819878961953
2024-05-29,0.0,865949.2926702808,-0.13405070732971922,4071459.0944381915,0.011083839259479089
2024-05-30,0.0,865949.2926702808,-0.13405070732971922,4114203.3451498933,-0.010498509188043403
2024-05-31,0.0,865949.2926702808,-0.13405070732971922,4065127.5044989195,0.011928394523529784
2024-06-01,0.0,865949.2926702808,-0.13405070732971922,4078085.5968366126,-0.0031876226079876613
2024-06-02,0.0,865949.2926702808,-0.13405070732971922,4078681.440376525,-0.00014610863989084066
2024-06-03,0.0,865949.2926702808,-0.13405070732971922,4140853.8016623436,-0.015243250102925154
2024-06-04,0.0,865949.2926702808,-0.13405070732971922,4245072.253552493,-0.025168348577848887
2024-06-05,0.0,865949.2926702808,-0.13405070732971922,4279962.203056256,-0.00821892948337144
2024-06-06,0.0,865949.2926702808,-0.13405070732971922,4260666.502157676,0.004508381145235774
2024-06-07,0.0,865949.2926702808,-0.13405070732971922,4173793.7177627585,0.020389482338249998
2024-06-08,0.0,865949.2926702808,-0.13405070732971922,4171596.9208731824,0.000526330968449007
2024-06-09,0.0,865949.2926702808,-0.13405070732971922,4191476.4280684446,-0.004765442964010269
2024-06-10,0.0,865949.2926702808,-0.13405070732971922,4185650.402344855,0.0013899698169778096
2024-06-11,0.0,865949.2926702808,-0.13405070732971922,4051405.047216087,0.032072758645481314
2024-06-12,0.0,865949.2926702808,-0.13405070732971922,4108900.9395068344,-0.014191593193145557
2024-06-13,0.0,865949.2926702808,-0.13405070732971922,4018976.7139529698,0.021885225971073674
2024-06-14,0.0,865949.2926702808,-0.13405070732971922,3975046.7947830586,0.010930622966138781
2024-06-15,0.0,865949.2926702808,-0.13405070732971922,3985735.8667717916,-0.0026890430579991076
2024-06-16,0.0,865949.2926702808,-0.13405070732971922,4013090.5020132293,-0.006863132971125063
2024-06-17,0.0,865949.2926702808,-0.13405070732971922,4001907.903052044,0.0027865304696157445
2024-06-18,0.0,865949.2926702808,-0.13405070732971922,3922763.0288111423,0.019776785512865547
2024-06-19,0.0,865949.2926702808,-0.13405070732971922,3910045.68133806,0.0032419362015185804
2024-06-20,0.0,865949.2926702808,-0.13405070732971922,3904893.7412353824,0.001317616345831274
2024-06-21,0.0,865949.2926702808,-0.13405070732971922,3860668.909606322,0.0113254891322776
2024-06-22,0.0,865949.2926702808,-0.13405070732971922,3867746.8086258895,-0.0018333348922916493
2024-06-23,0.0,865949.2926702808,-0.13405070732971922,3804485.076827706,0.016356223643465118
2024-06-24,0.0,865949.2926702808,-0.13405070732971922,3628663.0835805987,0.046214399503890946
2024-06-25,0.0,865949.2926702808,-0.13405070732971922,3719875.294160132,-0.025136588456575293
2024-06-26,0.0,865949.2926702808,-0.13405070732971922,3663300.250976522,0.015208854789414028
2024-06-27,0.0,865949.2926702808,-0.13405070732971922,3713886.7656529304,-0.013809000412380534
2024-06-28,0.0,865949.2926702808,-0.13405070732971922,3637414.1594092124,0.020590990266843412
2024-06-29,0.0,865949.2926702808,-0.13405070732971922,3670558.7086445466,-0.009112118604805097
2024-06-30,0.0,865949.2926702808,-0.13405070732971922,3778141.570017635,-0.029309669157373763
2024-07-01,0.0,865949.2926702808,-0.13405070732971922,3786092.169171417,-0.0021043677179479747
2024-07-02,0.0,865949.2926702808,-0.13405070732971922,3740272.402814308,0.012102126496074339
2024-07-03,0.0,865949.2926702808,-0.13405070732971922,3624275.508423061,0.031012953576313507
2024-07-04,0.0,865949.2926702808,-0.13405070732971922,3433623.6315159104,0.0526041346647248
2024-07-05,0.0,865949.2926702808,-0.13405070732971922,3408556.072488279,0.007300613496932562
2024-07-06,0.0,865949.2926702808,-0.13405070732971922,3505028.5583595647,-0.028303036188828123
2024-07-07,0.0,865949.2926702808,-0.13405070732971922,3362122.4067264115,0.040771751001092094
2024-07-08,0.0,865949.2926702808,-0.13405070732971922,3413792.27329357,-0.015368228849665266
2024-07-09,0.0,865949.2926702808,-0.13405070732971922,3493394.562777233,-0.02331784804435788
2024-07-10,0.0,865949.2926702808,-0.13405070732971922,3473960.4335815012,0.005563107415007096
2024-07-11,0.0,865949.2926702808,-0.13405070732971922,3451234.118362213,0.006541903874206945
2024-07-12,0.0,865949.2926702808,-0.13405070732971922,3484667.5614350806,-0.009687387736168285
2024-07-13,0.0,865949.2926702808,-0.13405070732971922,3563619.839784293,-0.022657047467878888
2024-07-14,0.0,865949.2926702808,-0.13405070732971922,3658364.981251994,-0.026586770117835057
2024-07-15,0.0,865949.2926702808,-0.13405070732971922,3895655.157055931,-0.06486235709667487
2024-07-16,0.0,865949.2926702808,-0.13405070732971922,3914902.708981589,-0.004940774054601915
2024-07-17,0.0,865949.2926702808,-0.13405070732971922,3857093.848366847,0.01476635945054694
2024-07-18,0.0,865949.2926702808,-0.13405070732971922,3851388.1950755636,0.0014792622413631884
2024-07-19,0.0,865949.2926702808,-0.13405070732971922,4012007.1501224786,-0.041704171823625735
2024-07-20,0.0,865949.2926702808,-0.13405070732971922,4040764.124200275,-0.007167727524343803
2024-07-21,0.0,865949.2926702808,-0.13405070732971922,4102527.219216254,-0.015285003805611375
2024-07-22,0.0,865949.2926702808,-0.13405070732971922,4064050.171229785,0.0093788647656603
2024-07-23,0.0,865949.2926702808,-0.13405070732971922,3968582.79516825,0.02349069820480254
2024-07-24,0.0,865949.2926702808,-0.13405070732971922,3934589.6202851622,0.00856557028984617
2024-07-25,0.0,865949.2926702808,-0.13405070732971922,3960367.3766633966,-0.006551574335817545
2024-07-26,0.0,865949.2926702808,-0.13405070732971922,4087179.7340972973,-0.03202035199591502
2024-07-27,0.0,865949.2926702808,-0.13405070732971922,4086469.536746695,0.0001737622020087093
2024-07-28,0.0,865949.2926702808,-0.13405070732971922,4107077.297157405,-0.005042925250120955
2024-07-29,0.0,865949.2926702808,-0.13405070732971922,4019602.6506009595,0.021298514789821033
2024-07-30,0.0,865949.2926702808,-0.13405070732971922,3983731.665773905,0.008924012631370881
2024-07-31,0.0,865949.2926702808,-0.13405070732971922,3889835.1499539576,0.023569990074044367
2024-08-01,0.0,865949.2926702808,-0.13405070732971922,3933530.342880873,-0.011233173448862654
2024-08-02,0.0,865949.2926702808,-0.13405070732971922,3700844.412612623,0.05915447701817733
2024-08-03,0.0,865949.2926702808,-0.13405070732971922,3653905.1826350726,0.012683383775221602
2024-08-04,0.0,865949.2926702808,-0.13405070732971922,3500436.3500671075,0.04200131774007576
2024-08-05,0.0,865949.2926702808,-0.13405070732971922,3251139.0241406914,0.07121892844063193
2024-08-06,0.0,865949.2926702808,-0.13405070732971922,3371752.201310856,-0.037098744862823496
2024-08-07,0.0,865949.2926702808,-0.13405070732971922,3318830.461447719,0.015695619578023012
2024-08-08,0.0,865949.2926702808,-0.13405070732971922,3712652.9482217976,-0.1186630324594189
2024-08-09,0.0,865949.2926702808,-0.13405070732971922,3661621.0555458586,0.013745398071850934
2024-08-10,0.0,865949.2926702808,-0.13405070732971922,3666622.5301081543,-0.0013659181238103724
2024-08-11,0.0,865949.2926702808,-0.13405070732971922,3533635.0668969783,0.03626974473624178
2024-08-12,0.0,865949.2926702808,-0.13405070732971922,3571931.5562349902,-0.010837703558234546
2024-08-13,0.0,865949.2926702808,-0.13405070732971922,3646357.8311295137,-0.020836422457370052
2024-08-14,0.0,865949.2926702808,-0.13405070732971922,3532142.4487363896,0.03132314152441373
